,continent,year,high_blood_sugar,obesity,high_blood_pressure,smoking,air_pollution_outdoor_&_indoor
0,Africa,1990,0.17235841693219406,0.09466282726277149,0.27331130254838004,0.12233641169953462,0.3373310415571199
1,Africa,1991,0.174028000444522,0.09654388757549481,0.27390557247840236,0.12266620131265818,0.3328563381889227
2,Africa,1992,0.17578137905516986,0.09848654454163315,0.274463036226724,0.12286678238277629,0.32840225779369675
3,Africa,1993,0.17755214774819864,0.10067605844048519,0.2752720123123606,0.12303972584912308,0.32346005564983243
4,Africa,1994,0.17932246803672325,0.10321419614045668,0.2758180469125028,0.12339402999778254,0.3182512589125347
5,Africa,1995,0.1808758310894056,0.10477242202044698,0.27618529808354414,0.12367271794176687,0.3144937308648364
6,Africa,1996,0.1825433564265587,0.10786240906076947,0.27729157593653475,0.12363657820722457,0.3086660803689125
7,Africa,1997,0.18420779345103686,0.11142995783161812,0.27816595198054345,0.12384087004881567,0.3023554266879859
8,Africa,1998,0.18569187768618228,0.11407493861472681,0.2784893488967813,0.12370458970420208,0.29803924509810753
9,Africa,1999,0.18718081490755636,0.11685101630493179,0.2790665795367146,0.12336394716539312,0.29353764208540417
10,Africa,2000,0.18870028665948793,0.11916431468464427,0.27960065607982,0.12357207908856889,0.2889626634874789
11,Africa,2001,0.19042918644865936,0.12154516976196128,0.2803249520522331,0.12303336082223346,0.28466733091491286
12,Africa,2002,0.19270680579569308,0.12371571013646947,0.2811978919138928,0.12273511108661368,0.2796444810673309
13,Africa,2003,0.19524326996941305,0.12575074576907116,0.28219539287913203,0.12243658778862769,0.27437400359375613
14,Africa,2004,0.19772995580777578,0.12747536886029776,0.2832840697845361,0.12178575693599006,0.2697248486114005
15,Africa,2005,0.20023790280856474,0.12932948730815727,0.2846990577664715,0.12105100888144286,0.26468254323536355
16,Africa,2006,0.20237064045984396,0.13077937886958804,0.2855429235430927,0.12038204744907531,0.26092500967840004
17,Africa,2007,0.20491373572749397,0.13193013261281725,0.28682989096735784,0.11919313647608841,0.2571331042162424
18,Africa,2008,0.2078044695596453,0.13386881209993856,0.2889288563112438,0.11828829928189337,0.2511095627472789
19,Africa,2009,0.21031857296148068,0.13608935294551663,0.29079652802287276,0.11729201818957939,0.2455035278805505
20,Africa,2010,0.21267397229009113,0.13817651373052622,0.29273644686968775,0.11623005840010289,0.24018300870959208
21,Africa,2011,0.21444251281766682,0.13976517542519729,0.2946030818824542,0.11560318002143086,0.2355860498532508
22,Africa,2012,0.21618960559509376,0.1417985253000079,0.2960396002058258,0.11433614481369797,0.23163612408537457
23,Africa,2013,0.21816593686607022,0.14348817827384366,0.29738711034783305,0.11342377661186974,0.22753499790038345
24,Africa,2014,0.2199332552010233,0.14565361455418183,0.2987373744018525,0.11218487483434421,0.22349088100859824
25,Africa,2015,0.22097448685558688,0.14762311375603812,0.29894992083426547,0.1108674066947597,0.22158507185934986
26,Africa,2016,0.2224516212719305,0.14967947114675373,0.3001117318923785,0.11001822055417436,0.21773895513476305
27,Africa,2017,0.2234883486932702,0.15156167587752042,0.301600952526598,0.10935167930170075,0.21399734360091058
28,Americas,1990,0.16750747748497596,0.14794971558936051,0.2874068427450754,0.30186667773122505,0.09526928644936306
29,Americas,1991,0.16776808684213362,0.1510295146801366,0.2881009225050778,0.2977352744370365,0.09536620153561554
30,Americas,1992,0.16887016857503012,0.15416959817095505,0.28785510846575835,0.29340558642597003,0.09569953836228656
31,Americas,1993,0.16983928131859669,0.15740927259256066,0.2881576122922603,0.2892749683661534,0.09531886543042903
32,Americas,1994,0.17129471793619525,0.16076941203678005,0.28799036697902736,0.2851562181206099,0.09478928492738738
33,Americas,1995,0.17320260093267492,0.16400382864678845,0.28742222557790215,0.2815028794716608,0.09386846537097371
34,Americas,1996,0.17526140106177115,0.16703392147171325,0.2863225308869248,0.27767215860776734,0.09370998797182338
35,Americas,1997,0.17785860045127994,0.17011266328802976,0.28474597844685656,0.27374354424003305,0.09353921357380075
36,Americas,1998,0.18087530271732152,0.1731238398379711,0.28354746724113045,0.26941157785301445,0.09304181235056244
37,Americas,1999,0.1837278735992663,0.17625948124829938,0.28249935293483575,0.26544882374455864,0.09206446847303994
38,Americas,2000,0.18631819283358683,0.17946949175492458,0.28091773010497373,0.2622521416250191,0.09104244368149565
39,Americas,2001,0.18909053034311982,0.18220924562366445,0.27892893615082237,0.2588940372150433,0.0908772506673501
40,Americas,2002,0.19257875932583754,0.18501137120900749,0.2762075096767126,0.25548269989149536,0.09071965989694701
41,Americas,2003,0.19624181252478434,0.18773444374795176,0.2735367959722954,0.2519626947287666,0.09052425302620185
42,Americas,2004,0.19962140900723746,0.19034690364920903,0.2707586868166718,0.24907884563544297,0.0901941548914387
43,Americas,2005,0.20321035547333302,0.19291571423096196,0.26852185604173706,0.24602663572853833,0.08932543852542965
44,Americas,2006,0.20679479944466875,0.19494925048722342,0.2665862362818737,0.24253204670709766,0.08913766707913648
45,Americas,2007,0.21177429908827963,0.19668354915706884,0.2644461804300802,0.2384668618684785,0.08862910945609277
46,Americas,2008,0.21722036518481191,0.19863225044754132,0.2623690219848266,0.23367901167614205,0.088099350706678
47,Americas,2009,0.2217402477496559,0.20070084815181435,0.2607948594562861,0.22904548958644028,0.08771855505580337
48,Americas,2010,0.22439146766563003,0.20239061676161157,0.2609655696168854,0.2251931240313318,0.08705922192454119
49,Americas,2011,0.22530985010796042,0.2040072795868399,0.2609410835186122,0.22188245218736619,0.08785933459922123
50,Americas,2012,0.22737234702436418,0.20645607494258045,0.26176806684179743,0.21899399147401297,0.08540951971724497
51,Americas,2013,0.229361977508912,0.20858126544444802,0.2624634896141359,0.21547416587613138,0.08411910155637284
52,Americas,2014,0.23167688735803346,0.2109269191538894,0.2637814422084118,0.21182921903621899,0.08178553224344642
53,Americas,2015,0.2332380100851255,0.21277805236582767,0.2649358643339406,0.20831604990134267,0.08073202331376356
54,Americas,2016,0.2354455162334824,0.21525014648516744,0.2660369024970901,0.20554137523855978,0.07772605954570039
55,Americas,2017,0.2362781848294865,0.216788205020676,0.2670726488387847,0.2022230489178497,0.07763791239320321
56,Asia,1990,0.12760439753784572,0.05193316613385221,0.2741019228267129,0.2555315190755354,0.2908289944260537
57,Asia,1991,0.12884555245478738,0.05284739709578806,0.2744777269716014,0.25770889461643587,0.28612042886138733
58,Asia,1992,0.1306835830270238,0.05401426610274817,0.2749958103223193,0.25928053379365057,0.2810258067542582
59,Asia,1993,0.1323212831827146,0.05532131450708951,0.27537299329034465,0.26131084464597254,0.27567356437387874
60,Asia,1994,0.13400452874338067,0.05669025868759719,0.27581047614454557,0.2627503115932045,0.27074442483127215
61,Asia,1995,0.13570437968589272,0.058285353049682534,0.27661681231194074,0.26429887044702666,0.2650945845054573
62,Asia,1996,0.13742800064745955,0.05997606412300174,0.2776058812866141,0.2651788956743317,0.2598111582685927
63,Asia,1997,0.1395138178586705,0.06163177563639666,0.2788204347031578,0.2651566508922231,0.2548773209095518
64,Asia,1998,0.14107314961155198,0.06353265845476938,0.27985601667940974,0.26567452639239136,0.24986364886187745
65,Asia,1999,0.14303323336095297,0.06595087837102573,0.2816210521107163,0.26552463681410293,0.2438701993432019
66,Asia,2000,0.14544546179086312,0.06784982998061587,0.2837143628682011,0.26485829669249933,0.2381320486678206
67,Asia,2001,0.14900696817885628,0.06938246814530094,0.28537250784029844,0.2632782864920556,0.2329597693434888
68,Asia,2002,0.15395932630348322,0.07137838846093739,0.2867528952035088,0.26048188390190286,0.22742750613016763
69,Asia,2003,0.15921132455674963,0.07322115379081134,0.2877965008750882,0.25791087748280506,0.2218601432945458
70,Asia,2004,0.1639526698779179,0.07553654961291605,0.28873458231767135,0.25490085792325784,0.216875340268237
71,Asia,2005,0.1677818972183625,0.07791182605365567,0.2907869309061422,0.2511103659152455,0.2124089799065942
72,Asia,2006,0.1690366968400243,0.08061715805653337,0.2929863176710934,0.24803781654128035,0.2093220108910686
73,Asia,2007,0.16855065053705712,0.08363982116351687,0.29539782418606464,0.24582689807412345,0.20658480603923787
74,Asia,2008,0.1675144891402578,0.08673377708814231,0.29878175165891274,0.24318399368005145,0.20378598843263568
75,Asia,2009,0.16622588734209187,0.08966906547392768,0.30224105496938475,0.24086987420095254,0.20099411801364325
76,Asia,2010,0.16586686329394051,0.09223398787437914,0.30530231810718755,0.23844720821968474,0.1981496225048081
77,Asia,2011,0.16672350052349727,0.09473353567454353,0.3072438868986199,0.23595529624986122,0.1953437806534779
78,Asia,2012,0.1681865055138771,0.09773252476970269,0.30958408872840915,0.23417527183376796,0.1903216091542432
79,Asia,2013,0.16965105519306986,0.10073072725732919,0.310577206612914,0.23139344000708476,0.18764757092960224
80,Asia,2014,0.17085475711222217,0.10376788584076468,0.3120090845857975,0.2299821901217013,0.18338608233951437
81,Asia,2015,0.17152421808787557,0.10631798208888542,0.3123048335464435,0.22909045969701095,0.18076250657978463
82,Asia,2016,0.17305186379436632,0.10881422365262747,0.31314980575036566,0.22868647784686608,0.17629762895577453
83,Asia,2017,0.1740874159615357,0.1104314602522911,0.3130966444877381,0.22752348732927355,0.17486099196916155
84,Europe,1990,0.17461745778226243,0.12753311520813196,0.34109266496959323,0.27246178046362574,0.08429498157638676
85,Europe,1991,0.17565218757466025,0.12944472479002536,0.3393717476912988,0.27170963757379274,0.08382170237022286
86,Europe,1992,0.17632223827587049,0.13142608149576432,0.33786298943497783,0.27095851904951135,0.08343017174387612
87,Europe,1993,0.17750362129879516,0.13308955217812482,0.3364809333640948,0.26996777136793754,0.08295812179104758
88,Europe,1994,0.17849639479478596,0.1350163943614739,0.33477455776987936,0.26912315350299654,0.08258949957086432
89,Europe,1995,0.17962850746672782,0.1366714238884983,0.3336888920944631,0.2678339327855141,0.0821772437647967
90,Europe,1996,0.18127575727573486,0.13850878314271886,0.33227465896066155,0.26594619726804714,0.08199460335283766
91,Europe,1997,0.18335918897835707,0.14068740446710723,0.3300692110573565,0.2641348284689709,0.08174936702820831
92,Europe,1998,0.18602389342957376,0.1425665812702236,0.3276659753021816,0.26252653487346017,0.08121701512456075
93,Europe,1999,0.188672353717053,0.1444590984096809,0.3250900013598226,0.26101785754526713,0.08076068896817634
94,Europe,2000,0.19101789422726467,0.14600513661342135,0.32326848309926104,0.25966527922793037,0.08004320683212261
95,Europe,2001,0.1926298292731736,0.1475943982461238,0.32133328107771103,0.25871875192971866,0.07972373947327292
96,Europe,2002,0.19431454086683397,0.1491246715475204,0.31984324724980473,0.25705177108115423,0.07966576925468664
97,Europe,2003,0.19573612877881733,0.15075764697282643,0.3176670516004394,0.2561124720906076,0.0797267005573093
98,Europe,2004,0.19654526664214306,0.15265574175739868,0.31502005712078757,0.2562339875483951,0.07954494693127559
99,Europe,2005,0.19790473867459774,0.1540387288406312,0.3130399894965256,0.25549566635926013,0.07952087662898524
100,Europe,2006,0.19972116159827052,0.1552233302380635,0.31051771628040875,0.2549277206598132,0.07961007122344414
101,Europe,2007,0.20236467971129452,0.15629114635455063,0.3080915330512939,0.2535534173863698,0.07969922349649129
102,Europe,2008,0.2051788158514036,0.15732832872988284,0.3057730643947042,0.2519362199513402,0.07978357107266912
103,Europe,2009,0.20752647332773727,0.15837136382608444,0.3037879902019111,0.2503457079913748,0.07996846465289226
104,Europe,2010,0.20933271923489294,0.159286033341545,0.30260199419795064,0.24895170250760523,0.07982755071800618
105,Europe,2011,0.21130928540052227,0.15986122981457168,0.30171130730001616,0.24710635529031472,0.08001182219457524
106,Europe,2012,0.21368373069565014,0.16087157805995783,0.30173085039439385,0.24589663266147735,0.07781720818852092
107,Europe,2013,0.2154924166442887,0.16190152625147547,0.3011643722959601,0.24453145029862727,0.07691023450964846
108,Europe,2014,0.2171796020867829,0.16309110737549629,0.30115552012175656,0.2427744395695151,0.07579933084644909
109,Europe,2015,0.21934715496782686,0.1634861448841513,0.3010051818484714,0.2399020961410457,0.0762594221585046
110,Europe,2016,0.22167771525763252,0.16443039162378284,0.30182369061246755,0.23794958425776694,0.07411861824835007
111,Europe,2017,0.22296519840949375,0.16484693462591402,0.3021293120396331,0.23596391717101814,0.07409463775394105
112,Oceania,1990,0.17135550342316794,0.13461997942635254,0.3269907367609295,0.30946917868566987,0.05756460170388016
113,Oceania,1991,0.17041104223435882,0.1388062454970168,0.3267293309171226,0.30528048904241384,0.05877289230908779
114,Oceania,1992,0.17002124354025366,0.14256455215669267,0.32697724378253823,0.3007578148349149,0.0596791456856005
115,Oceania,1993,0.170335279958251,0.14639921321525431,0.3269178098324773,0.2963780989265231,0.05996959806749423
116,Oceania,1994,0.17122709329765975,0.1501114980679438,0.3268573306406846,0.2916936700017239,0.06011040799198798
117,Oceania,1995,0.1725089713019521,0.15388899016490779,0.32598864166726854,0.288060815310242,0.05955258155562947
118,Oceania,1996,0.17391967187759844,0.15751526262943205,0.3238354019348885,0.2837645066989183,0.060965156859162865
119,Oceania,1997,0.1746611701791174,0.1617935800067473,0.32182556501026055,0.27982179125383644,0.0618978935500384
120,Oceania,1998,0.17573606143078718,0.16613303147434516,0.3197631318244455,0.2762521752897668,0.06211559998065527
121,Oceania,1999,0.17726809076926156,0.17006352751457382,0.31785166640119245,0.27291371120007957,0.06190300411489272
122,Oceania,2000,0.17932010465954173,0.1739248076508205,0.31579949894836634,0.2699845858218377,0.06097100291943371
123,Oceania,2001,0.1818446234984677,0.17670970193329044,0.3126109003685074,0.2677747925324076,0.061059981667326825
124,Oceania,2002,0.18480728251941705,0.17956086044198094,0.30940709667680333,0.26523893132141335,0.06098582904038552
125,Oceania,2003,0.18767939309828463,0.18256429251467335,0.3049875382806837,0.26412681961175527,0.06064195649460296
126,Oceania,2004,0.19059769200730756,0.18578075718323983,0.3005958346245436,0.26298645984004676,0.0600392563448623
127,Oceania,2005,0.19384769752851372,0.1890532167878747,0.2964200439443119,0.2613523835731572,0.05932665816614243
128,Oceania,2006,0.19809887936539974,0.1921062247723453,0.2935590651734425,0.25689200235690246,0.05934382833191006
129,Oceania,2007,0.2025044871424144,0.19490500782398668,0.29056050249993254,0.2525257823269185,0.05950422020674776
130,Oceania,2008,0.20699520558581916,0.19757035544984503,0.28792626927423565,0.2479839695591212,0.059524200130978956
131,Oceania,2009,0.2100274084631714,0.20075505195484095,0.28501750633844297,0.24482064779857518,0.05937938544496963
132,Oceania,2010,0.21165563511040517,0.20304436862268965,0.28248355381403834,0.24353815091055667,0.059278291542310305
133,Oceania,2011,0.21259796187673308,0.20427210765913847,0.2812992244245652,0.2405113525226497,0.061319353516913505
134,Oceania,2012,0.21357611589027478,0.20651677199585708,0.2813316614164621,0.2398742887938279,0.058701161903578006
135,Oceania,2013,0.21355358101237565,0.20882666051975274,0.28127768246459267,0.23951827805074047,0.056823797952538356
136,Oceania,2014,0.21423181315120762,0.2105569391541751,0.2823869158161804,0.23836146843230246,0.0544628634461343
137,Oceania,2015,0.21519059165791776,0.21173094208833163,0.28330600921098603,0.23613371209991463,0.053638744942849884
138,Oceania,2016,0.2167011775956438,0.21306789531226009,0.28561646224752457,0.23414986995699422,0.05046459488757712
139,Oceania,2017,0.21672114205171011,0.21318961598315864,0.28572854677229237,0.23373138217335535,0.05062931301948341
